path,bytes,sha256
data/processed/analysis_outputs/built_form_component_interactions.csv,1875,169e256211f25559a1effa93844eb4ba1d17786a1f2469ca802c9f54192af231
data/processed/analysis_outputs/built_form_storage_score_loadings.csv,327,f22def733c44cd687797bf789cddb2f8288b2743a6d1fa6189deef27c14023e2
data/processed/analysis_outputs/corrected_alt_ring_sensitivity.csv,1782,1941c287d30f717eecd5d84def7dceeb1b8fe88cb743fa3bc1e81b68ee8b68c5
data/processed/analysis_outputs/corrected_inversion_concurrence_intervals.csv,114600,36cec8842382961d78241c0db069cc29ea9e909dd36f08df362a4d4a1eb6bf67
data/processed/analysis_outputs/corrected_inversion_concurrence_summary.csv,564,621045c2398a31ef6afbe11f0473741697e97de59d4b2cc1e2a41ebd4622ade6
data/processed/analysis_outputs/coupled_water_storage_interaction.csv,2369,2d722b19b3a107322279357f47c8f87ef65cedda810bfcdf3b9c072d7309db89
data/processed/analysis_outputs/differential_decay_water_support_heterogeneity.csv,1471,8c93b7ab40562fc4121378fd401b57b2205268f88f4523af0d8486ce484af292
data/processed/analysis_outputs/differential_thermal_decay_sampling_sensitivity.csv,2857,adeef9cca7942e72e414abde5ca209940c1d3bc4bffeeb9e8a1bcc02d739cfd5
data/processed/analysis_outputs/differential_thermal_decay_state_summary.csv,2913,fb5b2d10b4b1508747b8b89b5ece5b68a66ed84da27c8c863470367d4fedf0f0
data/processed/analysis_outputs/differential_thermal_decay_storage_quartiles.csv,640,2a332305dad25b6a082f1597aa4a1e9d86fadc82ac0e1eb4dc4432e000f07a7d
data/processed/analysis_outputs/differential_thermal_decay_subgroup_interactions.csv,5251,d0ba6bd56d0a888562e799c4e03f664ecff974f0ced03a9ae84d8f7f5003e604
data/processed/analysis_outputs/differential_thermal_decay_twfe_terms.csv,7862,a3e1f74731b15d5b7fa171cc94b612faf75246118f1f9a95146766e197438da8
data/processed/analysis_outputs/matched_differential_thermal_decay_results.csv,380,1da382884aacfdc8e778b4ccd1cacbd5d98c75f0f5f7d183d48202a728dc0e3c
data/processed/analysis_outputs/matched_distributional_quantile_results.csv,3915,fa32b5b61709eae822563ab99ee5e6b65fb04577438f5110ff56d6254769598b
data/processed/analysis_outputs/matched_transition_results.csv,1278,513f25ffde4f98602cac8791247427a65e6b63789024e9342f22fd33a0cc5bd6
data/processed/analysis_outputs/observation_validity_audit.csv,463,4d67a78ee1ee4c835fd5164f68e4f62fddb43f66a07ee6a1fa68af7c2a5f2b7f
data/processed/analysis_outputs/optimal_exact_matched_pairs.csv,98738,98dae390ac7ab8ca937b85156c59c31441f2fc1730ebf4762f5b9443f97a3dfc
data/processed/analysis_outputs/optimal_matching_balance.csv,750,1cdea5b88ad5f7d9892b025abaf0fe5def2ed1a5b8b819ffc944c1712289515b
data/processed/analysis_outputs/severe_inversion_timing_null_summary.csv,1408,0aa2081eb59830d3aa4941e1b64ada950cc64c975fae72dbe38760a935b3efaa
data/processed/analysis_outputs/stress_memory_twfe_terms.csv,27076,61e8b8a44df23064787ac612a60ae8da868ba16f4a0505f55e7bab8dabc9bef3
data/processed/city_covariates.csv,2272545,01bcc3c47f959845b3cadb234ab2e835d4021c02df0504a2d03dc73693997d68
data/processed/figure_source_data/figure_1a_city_locations.csv,244247,3c1e514e5953b3a8e4a6a18438b03d9086ed4c9dac01e89a549ef7add20b1305
data/processed/figure_source_data/figure_2c_matched_quantile_effects.csv,760,5188317418cf186edb26d8fab0f752e38b5941874f5aa952d02c1967ce0a27da
data/processed/figure_source_data/figure_2d_transition_effects.csv,938,6ea584d55d859be0b17b015578b46a8434396f60bde002689fe82e11da2a1343
data/processed/figure_source_data/figure_3a_built_form_loadings.csv,408,d30086e83caef506e4c5fb726a41f6832b6cf0be29bbfdfd2b90fb91930ce9b7
data/processed/figure_source_data/figure_3b_storage_quartiles.csv,626,77887f6b061ca3f89dc7d5ee9317212f92856359cac618e872fb6a0a53d4ef9d
data/processed/figure_source_data/figure_3c_water_support_heterogeneity.csv,1464,0f952e4ea46e02b3cb130a8794be81bd49f93adf61f730bd6c0dc50e8fa917a1
data/processed/figure_source_data/figure_3d_mechanism_moderators.csv,1757,bfd39addfc80e4acf0e82b0fce40aae31e172e85b6a5df0d850406f29a606080
data/processed/figure_source_data/figure_4a_stress_duration.csv,696,b5fff138e346ecb38f79a6d4fac6074913228ec253f07d8c0cdb5141820a3e05
data/processed/figure_source_data/figure_4b_post_stress_memory.csv,986,c5dc99a9a3a2c819ef8421c154311fe8fc14b9b7c87aba0919aab6abd9f2e76b
data/processed/figure_source_data/figure_4c_severe_inversion_concurrence.csv,1742,a0107d3c520bb68b99ccf98623815cfb32e76a6f86aa98cf44954c925a6b136d
data/processed/figure_source_data/figure_S1a_observation_validity.csv,463,9915137da5ed3fa12e00c4e9b7e246f72c57b9c38e1ceb628779cdfced829275
data/processed/figure_source_data/figure_S1b_matching_balance.csv,879,68fa8369518ba710866bdf13037b877e01040f576f14d93cd48987675b426a2a
data/processed/figure_source_data/figures_1_2_city_state_summary.csv,1502,e18774071d830f9ad5ad5d8934f8f5adb4cf672153a302f9011f7c890ff76af4
data/processed/urban_form_covariates.csv,791994,6c93e3b9f7032614d41bb20fc0edbe756a678e93c78b27b851111ac8bc1c6960
